book_id,title,author_id,genre_id,publication_year,ISBN
1,Godzilla vs. Hedorah (Gojira tai Hedorâ) (Godzilla vs. The Smog Monster) ,10,6,1989,1264028
2,Miss Farkku-Suomi,37,8,1976,1962379
3,Hallåhallå,44,7,1987,1270263
4,Graceland,8,3,1989,1728821
5,Sea of Love,45,2,1996,1110191
6,Enchantment,47,1,2000,1650268
7,My Life in Orange (Sommer in Orange),37,5,1998,1085978
8,IMAX: Coral Reef Adventure,19,4,2006,1180970
9,Wagner's Dream,33,7,1970,1518373
10,Beefcake,23,3,2012,1394811
11,"Monitor, The (Babycall)",15,2,1992,1071635
12,Evita,49,10,1997,1175871
13,The Merry Widow,24,3,1993,1374487
14,Buffalo '66 (a.k.a. Buffalo 66),27,8,2008,1722512
15,Alice in the Cities (Alice in den Stadten),30,5,2005,1863442
16,"Master of Ballantrae, The",13,4,2011,1653256
17,"Thank You, Jeeves!",50,2,1985,1673040
18,Superman/Doomsday ,33,10,1993,1109183
19,"Violent Men, The",41,9,2001,1107752
20,"Howards of Virginia, The",22,4,1993,1037268
21,Road House,24,8,2002,1641474
22,"Return of the King, The",28,3,2000,1569690
23,Time Freak,26,10,1994,1795272
24,"North and South, Book II",42,2,2001,1595490
25,Haunted Castle,35,8,2003,1303051
26,Dragon Ball Z: Bio-Broly (Doragon bôru Z 11: Sûpâ senshi gekiha! Katsu no wa ore da),6,4,1993,1387243
27,Walking Tall Part II,38,2,2000,1363849
28,"Ivan the Terrible, Part Two (Ivan Groznyy II: Boyarsky zagovor)",5,9,2008,1021656
29,Ernest & Célestine (Ernest et Célestine),10,5,1985,1871797
30,Napoléon,4,6,2011,1380956
31,Rouva presidentti,40,2,2009,1733854
32,"Long Walk Home, The",43,1,1989,1401599
33,Anamorph,16,10,1996,1638353
34,"World Moves On, The",50,6,1999,1920598
35,"Muppet Christmas Carol, The",24,4,2010,1160818
36,I Am Trying to Break Your Heart,29,9,2010,1038023
37,Mala Noche,9,3,1998,1161884
38,Charlie's Angels: Full Throttle,32,8,2003,1861124
39,Small Time Crooks,38,7,2012,1031755
40,"South, The (Sur)",25,5,2009,1467009
41,Dear Diary (Caro Diario),24,10,1988,1011415
42,You Are the Apple of My Eye,15,6,2005,1354746
43,"Crossing Guard, The",17,2,2008,1107269
44,Goal! III,13,9,1997,1380147
45,Doctor X,37,4,2002,1178254
46,Just 4 Kicks,16,10,2004,1359292
47,Can't Help Singing,36,8,2001,1546208
48,Bulworth,9,3,2000,1368053
49,Becoming Jane,22,5,2005,1270973
50,"General, The",16,7,1991,1961416
51,Fear and Desire,18,3,1989,1825242
52,Visitor to a Museum (Posetitel muzeya),31,1,2001,1112871
53,"Rocket from Calabuch, The (Calabuch)",48,8,1993,1638555
54,F.I.S.T.,27,9,2006,1802111
55,Hot Rods to Hell,12,4,2007,1575549
56,Making Mr. Right,50,7,1993,1243345
57,Guilty of Romance (Koi no tsumi) ,33,6,1993,1455558
58,Heckler,6,10,2002,1105864
59,"Moderns, The",48,2,2008,1029908
60,I Shot Jesse James,49,1,2008,1290811
61,Mirrors 2,30,9,2002,1841239
62,"Perfect Couple, A",14,1,2008,1653339
63,Harry Potter and the Goblet of Fire,28,5,2013,1403253
64,Six Days,9,2,1960,1925122
65,Pépé le Moko,48,8,1989,1739358
66,"Man in the White Suit, The",15,7,2002,1129974
67,Man with the Gun,32,8,2009,1761458
68,On Tour (Tournée),43,6,1994,1937145
69,Children of the Corn III,20,9,1997,1248190
70,"Human Centipede, The (First Sequence)",42,10,2005,1873661
71,Eden Log,13,7,2011,1016376
72,Citizen Ruth,10,1,1981,1265589
73,Toni,18,3,1983,1767734
74,Bastards,32,6,1986,1520661
75,Wrong Side Up (Pribehy obycejneho silenstvi),37,10,2002,1803704
76,Meatballs Part II,19,9,2004,1408289
77,"Messenger, The",20,2,2008,1765398
78,Back Stage,48,7,1999,1602694
79,"Man Who Saw Tomorrow, The",46,6,2003,1833522
80,Devdas,36,8,1991,1373185
81,Cellular,40,5,2010,1867890
82,Boy Eating the Bird's Food (To agori troei to fagito tou pouliou),12,1,1998,1235149
83,Permanent Midnight,17,3,2007,1466400
84,Wide Awake,29,4,2000,1817160
85,What's Eating Gilbert Grape,2,6,2004,1879462
86,Hellsinki (Rööperi),43,9,2009,1019646
87,Heart of Dragon (Long de xin),50,8,2009,1735788
88,Mongol,17,7,2006,1767213
89,Evidence ,44,3,1996,1319553
90,"Doors, The",40,2,2009,1529534
91,"Sting, The",37,2,1992,1578563
92,Trucker,31,10,1999,1671537
93,F/X,4,1,1993,1990853
94,Enthusiasm (Entuziazm: Simfoniya Donbassa),50,5,2001,1113590
95,Dragonfly,29,9,2005,1914395
96,"Strange Color Of Your Body's Tears, The (L'étrange couleur des larmes de ton corps)",17,6,1993,1515739
97,"Wings of the Dove, The",45,10,1992,1905624
98,Cold Fish (Tsumetai nettaigyo),29,2,1999,1197097
99,"Borrowers, The",38,1,1997,1981877
100,Blackout,41,8,2006,1705578
101,"Power of One, The",36,6,2009,1292442
102,Stone of Destiny,49,3,2005,1900174
103,Tol'able David,37,5,1984,1861687
104,"Suburbans, The",45,9,2004,1692378
105,Gorko!,20,6,1998,1385207
106,Steel,5,8,1984,1301982
107,"Elephant Man, The",13,2,2002,1793884
108,Rock School,19,10,2006,1918272
109,Payback,8,2,1996,1881792
110,"Haunted Mansion, The",48,9,1985,1508970
111,"Edge of Heaven, The (Auf der anderen Seite)",27,5,1972,1873362
112,"What's Up, Scarlet?",20,3,1998,1734317
113,California Split,40,7,1997,1623728
114,"Story of the Weeping Camel, The (Geschichte vom weinenden Kamel, Die)",13,1,2007,1181890
115,Back Door to Hell,28,2,2008,1171026
116,Let's Go to Prison,26,6,2011,1350793
117,"Kings of Summer, The",16,10,2000,1252647
118,"Price of Forgiveness, The (Ndeysaan)",11,3,2009,1056679
119,Our Blushing Brides,23,4,2006,1815728
120,Long Night's Journey Into Day,29,7,2006,1545784
121,Bernice Bobs Her Hair,21,10,1992,1783175
122,Cast a Dark Shadow (Angel),41,4,1987,1499995
123,One Night of Love,22,2,2008,1725336
124,This Night I'll Possess Your Corpse (Esta Noite Encarnarei no Teu Cadáver),45,9,2001,1506961
125,Anything for Her (Pour elle),39,8,2007,1166656
